>>11/21/2020 12:09:49 PM
REGRESSION
----------
SUMMARY OF OUTPUT: ORDINARY LEAST SQUARES ESTIMATION
Data set            :  SFCrime_ct2010
Dependent Variable  :    LOG_RATE  Number of Observations:  191
Mean dependent var  :     3.61397  Number of Variables   :    3
S.D. dependent var  :    0.845241  Degrees of Freedom    :  188 

R-squared           :    0.074929  F-statistic           :      7.6138
Adjusted R-squared  :    0.065088  Prob(F-statistic)     :   0.0006614
Sum squared residual:     126.232  Log likelihood        :    -231.466
Sigma-square        :    0.671447  Akaike info criterion :     468.932
S.E. of regression  :    0.819419  Schwarz criterion     :     478.689
Sigma-square ML     :    0.660901
S.E of regression ML:    0.812958

-----------------------------------------------------------------------------
       Variable      Coefficient      Std.Error    t-Statistic   Probability
-----------------------------------------------------------------------------
          CONSTANT        3.6154      0.0592926        60.9756     0.00000
        SD_POPDENS     -0.259267      0.0668454       -3.87861     0.00015
         SD_MEDINC    -0.0944213        0.06689       -1.41159     0.15972
-----------------------------------------------------------------------------

REGRESSION DIAGNOSTICS  
MULTICOLLINEARITY CONDITION NUMBER   1.648628
TEST ON NORMALITY OF ERRORS
TEST                  DF           VALUE             PROB
Jarque-Bera            2           946.8976          0.00000

DIAGNOSTICS FOR HETEROSKEDASTICITY  
RANDOM COEFFICIENTS
TEST                  DF           VALUE             PROB
Breusch-Pagan test     2            10.4472          0.00539
Koenker-Bassett test   2             1.6873          0.43014

COEFFICIENTS VARIANCE MATRIX
   CONSTANT  SD_POPDENS   SD_MEDINC 
   0.003516   -0.000023    0.000004 
  -0.000023    0.004468    0.002066 
   0.000004    0.002066    0.004474 


  OBS        LOG_RATE        PREDICTED        RESIDUAL
    1          3.85542         3.94662        -0.09120
    2          3.61439         3.71919        -0.10480
    3          3.53062         3.41683         0.11380
    4          3.45270         3.53836        -0.08566
    5          3.77620         3.31775         0.45845
    6          3.92144         3.40909         0.51235
    7          2.90955         3.21319        -0.30364
    8          3.60624         3.17397         0.43227
    9          2.88880         2.16175         0.72705
   10          3.85510         3.60126         0.25384
   11          3.72313         3.53337         0.18975
   12          3.15044         3.55201        -0.40157
   13          3.79667         3.52625         0.27041
   14          4.88136         3.81009         1.07127
   15          3.94794         3.51549         0.43245
   16          3.68831         3.47209         0.21622
   17          4.59390         3.70513         0.88877
   18          4.20322         3.68693         0.51629
   19          3.82293         3.64925         0.17368
   20          3.91403         3.56076         0.35327
   21          3.64480         3.74504        -0.10024
   22          3.60868         3.55046         0.05822
   23          3.49085         3.44118         0.04967
   24          3.86380         3.79858         0.06522
   25          3.87013         3.91321        -0.04307
   26          3.88018         3.71306         0.16713
   27          3.94017         3.77750         0.16266
   28          4.44737         3.69761         0.74975
   29          3.66676         3.53923         0.12753
   30          3.64992         3.76354        -0.11363
   31          3.02940         3.58947        -0.56006
   32          1.55495         3.66681        -2.11186
   33          3.35914         3.57118        -0.21203
   34          2.73491         3.64605        -0.91114
   35
   36          2.76277         3.81043        -1.04766
   37          2.77597         3.72207        -0.94609
   38          2.38298         3.68972        -1.30674
   39          2.67039         3.73223        -1.06183
   40          3.03525         3.74605        -0.71080
   41          2.87042         3.61779        -0.74736
   42          3.54367         3.58383        -0.04017
   43          3.36887         3.58940        -0.22054
   44          2.96230         3.64265        -0.68035
   45          2.35046         3.66404        -1.31358
   46          3.71728         3.86361        -0.14633
   47          3.94964         3.78476         0.16489
   48          3.70349         3.44934         0.25415
   49          2.53380         3.18323        -0.64943
   50          3.68426         3.27620         0.40806
   51          2.58912         3.32606        -0.73693
   52          4.30247         3.37703         0.92544
   53          2.50501         3.13060        -0.62560
   54          5.70664         4.03231         1.67434
   55          4.05483         2.89208         1.16275
   56          2.86681         3.09762        -0.23080
   57          3.24648         3.20660         0.03988
   58          1.90403         2.57461        -0.67058
   59          3.98690         3.24965         0.73725
   60          4.33057         3.48855         0.84202
   61          2.28254         2.73972        -0.45719
   62          4.03168         3.86080         0.17089
   63          3.57615         3.38495         0.19119
   64          2.58054         3.50416        -0.92362
   65          3.91536         3.72693         0.18843
   66          2.60315         3.64028        -1.03713
   67          2.79035         3.48050        -0.69015
   68          3.62684         3.62574         0.00110
   69          3.78928         3.55818         0.23110
   70          2.91983         3.14878        -0.22895
   71          3.42476         3.51516        -0.09040
   72          2.26649         3.63033        -1.36383
   73          3.91995         3.52210         0.39785
   74          4.44265         3.59819         0.84446
   75          4.09783         3.54861         0.54922
   76          4.21133         3.61198         0.59935
   77          3.42225         3.65308        -0.23083
   78          2.58893         3.61198        -1.02305
   79          4.09581         3.66556         0.43025
   80          3.27193         3.74790        -0.47597
   81          3.93223         3.63855         0.29368
   82          3.21058         3.53715        -0.32657
   83          3.55238         3.74656        -0.19418
   84          4.38737         3.45041         0.93696
   85          3.76183         3.57142         0.19041
   86          3.95632         3.54000         0.41632
   87          3.67282         3.47695         0.19587
   88          4.48007         3.59202         0.88805
   89          3.56940         3.56832         0.00108
   90          3.56169         3.59892        -0.03723
   91          4.02219         3.61047         0.41172
   92          2.81619         3.48655        -0.67036
   93          4.46003         3.79186         0.66817
   94          6.11347         3.87558         2.23789
   95          4.76462         3.68558         1.07905
